race_id,round,name,race_date,sprint_race_time,fp1_date,fp1_time,circuit_id_id,fp2_date,fp2_time,fp3_date,fp3_time,quali_date,quali_time,sprint_race_date,race_time,year,sprint_quali_date,sprint_quali_time
1082,9,Canadian Grand Prix,2022-06-19,,2022-06-17,22:30:00,7,2022-06-18,01:30:00,2022-06-18,21:30:00,2022-06-19,00:30:00,,22:30:00,2022,,
1083,10,British Grand Prix,2022-07-03,,2022-07-01,16:30:00,9,2022-07-01,19:30:00,2022-07-02,15:30:00,2022-07-02,18:30:00,,18:30:00,2022,,
1085,12,French Grand Prix,2022-07-24,,2022-07-22,16:30:00,34,2022-07-22,19:30:00,2022-07-23,15:30:00,2022-07-23,18:30:00,,17:30:00,2022,,
1086,13,Hungarian Grand Prix,2022-07-31,,2022-07-29,16:30:00,11,2022-07-29,19:30:00,2022-07-30,15:30:00,2022-07-30,18:30:00,,17:30:00,2022,,
1087,14,Belgian Grand Prix,2022-08-28,,2022-08-26,16:30:00,13,2022-08-26,19:30:00,2022-08-27,15:30:00,2022-08-27,18:30:00,,17:30:00,2022,,
1088,15,Dutch Grand Prix,2022-09-04,,2022-09-02,15:00:00,39,2022-09-02,18:30:00,2022-09-03,14:30:00,2022-09-03,17:30:00,,17:30:00,2022,,
1089,16,Italian Grand Prix,2022-09-11,,2022-09-09,16:30:00,14,2022-09-09,19:30:00,2022-09-10,15:30:00,2022-09-10,18:30:00,,17:30:00,2022,,
1091,17,Singapore Grand Prix,2022-10-02,,2022-09-30,13:30:00,15,2022-09-30,16:30:00,2022-10-01,13:30:00,2022-10-01,16:30:00,,15:30:00,2022,,
1092,18,Japanese Grand Prix,2022-10-09,,2022-10-07,06:30:00,22,2022-10-07,09:30:00,2022-10-08,06:30:00,2022-10-08,09:30:00,,08:30:00,2022,,
1093,19,United States Grand Prix,2022-10-23,,2022-10-21,22:30:00,69,2022-10-22,01:30:00,2022-10-22,22:30:00,2022-10-23,01:30:00,,22:30:00,2022,,
1094,20,Mexico City Grand Prix,2022-10-30,,2022-10-28,22:30:00,32,2022-10-29,01:30:00,2022-10-29,21:30:00,2022-10-30,00:30:00,,23:30:00,2022,,
1096,22,Abu Dhabi Grand Prix,2022-11-20,,2022-11-18,13:30:00,24,2022-11-18,16:30:00,2022-11-19,14:00:00,2022-11-19,17:30:00,,16:30:00,2022,,
1098,1,Bahrain Grand Prix,2023-03-05,,2023-03-03,15:00:00,3,2023-03-03,18:30:00,2023-03-04,15:00:00,2023-03-04,18:30:00,,18:30:00,2023,,
1099,2,Saudi Arabian Grand Prix,2023-03-19,,2023-03-17,17:00:00,77,2023-03-17,20:30:00,2023-03-18,17:00:00,2023-03-18,20:30:00,,20:30:00,2023,,
1100,3,Australian Grand Prix,2023-04-02,,2023-03-31,06:00:00,1,2023-03-31,09:30:00,2023-04-01,06:00:00,2023-04-01,09:30:00,,08:30:00,2023,,
1102,5,Miami Grand Prix,2023-05-07,,2023-05-05,21:30:00,79,2023-05-06,01:00:00,2023-05-06,20:00:00,2023-05-06,23:30:00,,23:00:00,2023,,
1104,6,Monaco Grand Prix,2023-05-28,,2023-05-26,15:00:00,6,2023-05-26,18:30:00,2023-05-27,14:00:00,2023-05-27,17:30:00,,16:30:00,2023,,
1105,7,Spanish Grand Prix,2023-06-04,,2023-06-02,15:00:00,4,2023-06-02,18:30:00,2023-06-03,14:00:00,2023-06-03,17:30:00,,16:30:00,2023,,
1106,8,Canadian Grand Prix,2023-06-18,,2023-06-16,21:00:00,7,2023-06-17,00:00:00,2023-06-17,20:00:00,2023-06-17,23:30:00,,21:30:00,2023,,
1108,10,British Grand Prix,2023-07-09,,2023-07-07,15:00:00,9,2023-07-07,18:30:00,2023-07-08,14:00:00,2023-07-08,17:30:00,,17:30:00,2023,,
1109,11,Hungarian Grand Prix,2023-07-23,,2023-07-21,15:00:00,11,2023-07-21,18:30:00,2023-07-22,14:00:00,2023-07-22,17:30:00,,16:30:00,2023,,
1000,12,Hungarian Grand Prix,2018-07-29,,2018-07-27,13:30:00,11,2018-07-27,17:30:00,2018-07-28,14:30:00,2018-07-28,17:30:00,,17:40:00,2018,,
1001,13,Belgian Grand Prix,2018-08-26,,2018-08-24,13:30:00,13,2018-08-24,17:30:00,2018-08-25,14:30:00,2018-08-25,17:30:00,,17:40:00,2018,,
1002,14,Italian Grand Prix,2018-09-02,,2018-08-31,13:30:00,14,2018-08-31,17:30:00,2018-09-01,14:30:00,2018-09-01,17:30:00,,17:40:00,2018,,
1003,15,Singapore Grand Prix,2018-09-16,,2018-09-14,13:00:00,15,2018-09-14,17:00:00,2018-09-15,14:30:00,2018-09-15,17:30:00,,16:40:00,2018,,
1004,16,Russian Grand Prix,2018-09-30,,2018-09-28,11:30:00,71,2018-09-28,15:30:00,2018-09-29,12:30:00,2018-09-29,15:30:00,,14:40:00,2018,,
1005,17,Japanese Grand Prix,2018-10-07,,2018-10-05,04:30:00,22,2018-10-05,08:30:00,2018-10-06,06:30:00,2018-10-06,09:30:00,,08:40:00,2018,,
1006,18,United States Grand Prix,2018-10-21,,2018-10-19,18:30:00,69,2018-10-19,22:30:00,2018-10-20,21:30:00,2018-10-21,00:30:00,,21:40:00,2018,,
1007,19,Mexican Grand Prix,2018-10-28,,2018-10-26,19:30:00,32,2018-10-26,23:30:00,2018-10-27,19:30:00,2018-10-27,22:30:00,,22:40:00,2018,,
1008,20,Brazilian Grand Prix,2018-11-11,,2018-11-09,16:30:00,18,2018-11-09,20:30:00,2018-11-10,17:30:00,2018-11-10,20:30:00,,20:40:00,2018,,
1009,21,Abu Dhabi Grand Prix,2018-11-25,,2018-11-23,12:30:00,24,2018-11-23,16:30:00,2018-11-24,13:30:00,2018-11-24,16:30:00,,16:40:00,2018,,
1010,1,Australian Grand Prix,2019-03-17,,2019-03-15,04:30:00,1,2019-03-15,08:30:00,2019-03-16,06:30:00,2019-03-16,09:30:00,,08:40:00,2019,,
1011,2,Bahrain Grand Prix,2019-03-31,,2019-03-29,15:30:00,3,2019-03-29,19:30:00,2019-03-30,16:30:00,2019-03-30,19:30:00,,19:40:00,2019,,
1012,3,Chinese Grand Prix,2019-04-14,,2019-04-12,06:30:00,17,2019-04-12,10:30:00,2019-04-13,07:30:00,2019-04-13,10:30:00,,10:40:00,2019,,
1013,4,Azerbaijan Grand Prix,2019-04-28,,2019-04-26,13:30:00,73,2019-04-26,17:30:00,2019-04-27,14:30:00,2019-04-27,17:30:00,,16:40:00,2019,,
1014,5,Spanish Grand Prix,2019-05-12,,2019-05-10,13:30:00,4,2019-05-10,17:30:00,2019-05-11,14:30:00,2019-05-11,17:30:00,,17:40:00,2019,,
1015,6,Monaco Grand Prix,2019-05-26,,2019-05-23,13:30:00,6,2019-05-23,17:30:00,2019-05-25,14:30:00,2019-05-25,17:30:00,,17:40:00,2019,,
1016,7,Canadian Grand Prix,2019-06-09,,2019-06-07,18:30:00,7,2019-06-07,22:30:00,2019-06-08,19:30:00,2019-06-08,22:30:00,,22:40:00,2019,,
1017,8,French Grand Prix,2019-06-23,,2019-06-21,13:30:00,34,2019-06-21,17:30:00,2019-06-22,14:30:00,2019-06-22,17:30:00,,17:40:00,2019,,
1018,9,Austrian Grand Prix,2019-06-30,,2019-06-28,13:30:00,70,2019-06-28,17:30:00,2019-06-29,14:30:00,2019-06-29,17:30:00,,17:40:00,2019,,
1019,10,British Grand Prix,2019-07-14,,2019-07-12,13:30:00,9,2019-07-12,17:30:00,2019-07-13,14:30:00,2019-07-13,17:30:00,,17:40:00,2019,,
1020,11,German Grand Prix,2019-07-28,,2019-07-26,13:30:00,10,2019-07-26,17:30:00,2019-07-27,14:30:00,2019-07-27,17:30:00,,17:40:00,2019,,
1021,12,Hungarian Grand Prix,2019-08-04,,2019-08-02,13:30:00,11,2019-08-02,17:30:00,2019-08-03,14:30:00,2019-08-03,17:30:00,,17:40:00,2019,,
1022,13,Belgian Grand Prix,2019-09-01,,2019-08-30,13:30:00,13,2019-08-30,17:30:00,2019-08-31,14:30:00,2019-08-31,17:30:00,,17:40:00,2019,,
1023,14,Italian Grand Prix,2019-09-08,,2019-09-06,13:30:00,14,2019-09-06,17:30:00,2019-09-07,14:30:00,2019-09-07,17:30:00,,17:40:00,2019,,
1024,15,Singapore Grand Prix,2019-09-22,,2019-09-20,13:00:00,15,2019-09-20,17:00:00,2019-09-21,14:30:00,2019-09-21,17:30:00,,15:40:00,2019,,
1144,24,Abu Dhabi Grand Prix,2024-12-08,,2024-12-06,13:00:00,24,2024-12-06,16:30:00,2024-12-07,14:00:00,2024-12-07,17:30:00,,16:30:00,2024,,
1124,4,Japanese Grand Prix,2024-04-07,,2024-04-05,06:00:00,22,2024-04-05,09:30:00,2024-04-06,06:00:00,2024-04-06,09:30:00,,08:30:00,2024,,
1127,7,Emilia Romagna Grand Prix,2024-05-19,,2024-05-17,15:00:00,21,2024-05-17,18:30:00,2024-05-18,14:00:00,2024-05-18,17:30:00,,16:30:00,2024,,
1128,8,Monaco Grand Prix,2024-05-26,,2024-05-24,15:00:00,6,2024-05-24,18:30:00,2024-05-25,14:00:00,2024-05-25,17:30:00,,16:30:00,2024,,
92,3,Bahrain Grand Prix,2004-04-04,,,,3,,,,,,,,,2004,,
493,11,Austrian Grand Prix,1981-08-16,,,,70,,,,,,,,,1981,,
93,4,San Marino Grand Prix,2004-04-25,,,,21,,,,,,,,,2004,,
94,5,Spanish Grand Prix,2004-05-09,,,,4,,,,,,,,,2004,,
95,6,Monaco Grand Prix,2004-05-23,,,,6,,,,,,,,,2004,,
96,7,European Grand Prix,2004-05-30,,,,20,,,,,,,,,2004,,
97,8,Canadian Grand Prix,2004-06-13,,,,7,,,,,,,,,2004,,
98,9,United States Grand Prix,2004-06-20,,,,19,,,,,,,,,2004,,
99,10,French Grand Prix,2004-07-04,,,,8,,,,,,,,,2004,,
100,11,British Grand Prix,2004-07-11,,,,9,,,,,,,,,2004,,
101,12,German Grand Prix,2004-07-25,,,,10,,,,,,,,,2004,,
102,13,Hungarian Grand Prix,2004-08-15,,,,11,,,,,,,,,2004,,
103,14,Belgian Grand Prix,2004-08-29,,,,13,,,,,,,,,2004,,
104,15,Italian Grand Prix,2004-09-12,,,,14,,,,,,,,,2004,,
105,16,Chinese Grand Prix,2004-09-26,,,,17,,,,,,,,,2004,,
106,17,Japanese Grand Prix,2004-10-10,,,,22,,,,,,,,,2004,,
107,18,Brazilian Grand Prix,2004-10-24,,,,18,,,,,,,,,2004,,
108,1,Australian Grand Prix,2003-03-09,,,,1,,,,,,,,,2003,,
109,2,Malaysian Grand Prix,2003-03-23,,,,2,,,,,,,,,2003,,
110,3,Brazilian Grand Prix,2003-04-06,,,,18,,,,,,,,,2003,,
111,4,San Marino Grand Prix,2003-04-20,,,,21,,,,,,,,,2003,,
112,5,Spanish Grand Prix,2003-05-04,,,,4,,,,,,,,,2003,,
113,6,Austrian Grand Prix,2003-05-18,,,,70,,,,,,,,,2003,,
114,7,Monaco Grand Prix,2003-06-01,,,,6,,,,,,,,,2003,,
115,8,Canadian Grand Prix,2003-06-15,,,,7,,,,,,,,,2003,,
116,9,European Grand Prix,2003-06-29,,,,20,,,,,,,,,2003,,
117,10,French Grand Prix,2003-07-06,,,,8,,,,,,,,,2003,,
118,11,British Grand Prix,2003-07-20,,,,9,,,,,,,,,2003,,
119,12,German Grand Prix,2003-08-03,,,,10,,,,,,,,,2003,,
120,13,Hungarian Grand Prix,2003-08-24,,,,11,,,,,,,,,2003,,
121,14,Italian Grand Prix,2003-09-14,,,,14,,,,,,,,,2003,,
122,15,United States Grand Prix,2003-09-28,,,,19,,,,,,,,,2003,,
123,16,Japanese Grand Prix,2003-10-12,,,,22,,,,,,,,,2003,,
124,1,Australian Grand Prix,2002-03-03,,,,1,,,,,,,,,2002,,
125,2,Malaysian Grand Prix,2002-03-17,,,,2,,,,,,,,,2002,,
126,3,Brazilian Grand Prix,2002-03-31,,,,18,,,,,,,,,2002,,
127,4,San Marino Grand Prix,2002-04-14,,,,21,,,,,,,,,2002,,
128,5,Spanish Grand Prix,2002-04-28,,,,4,,,,,,,,,2002,,
129,6,Austrian Grand Prix,2002-05-12,,,,70,,,,,,,,,2002,,
130,7,Monaco Grand Prix,2002-05-26,,,,6,,,,,,,,,2002,,
131,8,Canadian Grand Prix,2002-06-09,,,,7,,,,,,,,,2002,,
132,9,European Grand Prix,2002-06-23,,,,20,,,,,,,,,2002,,
133,10,British Grand Prix,2002-07-07,,,,9,,,,,,,,,2002,,
134,11,French Grand Prix,2002-07-21,,,,8,,,,,,,,,2002,,
135,12,German Grand Prix,2002-07-28,,,,10,,,,,,,,,2002,,
136,13,Hungarian Grand Prix,2002-08-18,,,,11,,,,,,,,,2002,,
137,14,Belgian Grand Prix,2002-09-01,,,,13,,,,,,,,,2002,,
138,15,Italian Grand Prix,2002-09-15,,,,14,,,,,,,,,2002,,
139,16,United States Grand Prix,2002-09-29,,,,19,,,,,,,,,2002,,
140,17,Japanese Grand Prix,2002-10-13,,,,22,,,,,,,,,2002,,
141,1,Australian Grand Prix,2001-03-04,,,,1,,,,,,,,,2001,,
142,2,Malaysian Grand Prix,2001-03-18,,,,2,,,,,,,,,2001,,
143,3,Brazilian Grand Prix,2001-04-01,,,,18,,,,,,,,,2001,,
144,4,San Marino Grand Prix,2001-04-15,,,,21,,,,,,,,,2001,,
145,5,Spanish Grand Prix,2001-04-29,,,,4,,,,,,,,,2001,,
146,6,Austrian Grand Prix,2001-05-13,,,,70,,,,,,,,,2001,,
147,7,Monaco Grand Prix,2001-05-27,,,,6,,,,,,,,,2001,,
148,8,Canadian Grand Prix,2001-06-10,,,,7,,,,,,,,,2001,,
149,9,European Grand Prix,2001-06-24,,,,20,,,,,,,,,2001,,
150,10,French Grand Prix,2001-07-01,,,,8,,,,,,,,,2001,,
151,11,British Grand Prix,2001-07-15,,,,9,,,,,,,,,2001,,
152,12,German Grand Prix,2001-07-29,,,,10,,,,,,,,,2001,,
153,13,Hungarian Grand Prix,2001-08-19,,,,11,,,,,,,,,2001,,
154,14,Belgian Grand Prix,2001-09-02,,,,13,,,,,,,,,2001,,
155,15,Italian Grand Prix,2001-09-16,,,,14,,,,,,,,,2001,,
156,16,United States Grand Prix,2001-09-30,,,,19,,,,,,,,,2001,,
157,17,Japanese Grand Prix,2001-10-14,,,,22,,,,,,,,,2001,,
158,1,Australian Grand Prix,2000-03-12,,,,1,,,,,,,,,2000,,
159,2,Brazilian Grand Prix,2000-03-26,,,,18,,,,,,,,,2000,,
160,3,San Marino Grand Prix,2000-04-09,,,,21,,,,,,,,,2000,,
161,4,British Grand Prix,2000-04-23,,,,9,,,,,,,,,2000,,
162,5,Spanish Grand Prix,2000-05-07,,,,4,,,,,,,,,2000,,
163,6,European Grand Prix,2000-05-21,,,,20,,,,,,,,,2000,,
164,7,Monaco Grand Prix,2000-06-04,,,,6,,,,,,,,,2000,,
165,8,Canadian Grand Prix,2000-06-18,,,,7,,,,,,,,,2000,,
166,9,French Grand Prix,2000-07-02,,,,8,,,,,,,,,2000,,
167,10,Austrian Grand Prix,2000-07-16,,,,70,,,,,,,,,2000,,
168,11,German Grand Prix,2000-07-30,,,,10,,,,,,,,,2000,,
169,12,Hungarian Grand Prix,2000-08-13,,,,11,,,,,,,,,2000,,
170,13,Belgian Grand Prix,2000-08-27,,,,13,,,,,,,,,2000,,
171,14,Italian Grand Prix,2000-09-10,,,,14,,,,,,,,,2000,,
172,15,United States Grand Prix,2000-09-24,,,,19,,,,,,,,,2000,,
173,16,Japanese Grand Prix,2000-10-08,,,,22,,,,,,,,,2000,,
174,17,Malaysian Grand Prix,2000-10-22,,,,2,,,,,,,,,2000,,
175,1,Australian Grand Prix,1999-03-07,,,,1,,,,,,,,,1999,,
176,2,Brazilian Grand Prix,1999-04-11,,,,18,,,,,,,,,1999,,
177,3,San Marino Grand Prix,1999-05-02,,,,21,,,,,,,,,1999,,
178,4,Monaco Grand Prix,1999-05-16,,,,6,,,,,,,,,1999,,
179,5,Spanish Grand Prix,1999-05-30,,,,4,,,,,,,,,1999,,
180,6,Canadian Grand Prix,1999-06-13,,,,7,,,,,,,,,1999,,
181,7,French Grand Prix,1999-06-27,,,,8,,,,,,,,,1999,,
182,8,British Grand Prix,1999-07-11,,,,9,,,,,,,,,1999,,
183,9,Austrian Grand Prix,1999-07-25,,,,70,,,,,,,,,1999,,
184,10,German Grand Prix,1999-08-01,,,,10,,,,,,,,,1999,,
185,11,Hungarian Grand Prix,1999-08-15,,,,11,,,,,,,,,1999,,
186,12,Belgian Grand Prix,1999-08-29,,,,13,,,,,,,,,1999,,
187,13,Italian Grand Prix,1999-09-12,,,,14,,,,,,,,,1999,,
188,14,European Grand Prix,1999-09-26,,,,20,,,,,,,,,1999,,
189,15,Malaysian Grand Prix,1999-10-17,,,,2,,,,,,,,,1999,,
190,16,Japanese Grand Prix,1999-10-31,,,,22,,,,,,,,,1999,,
191,1,Australian Grand Prix,1998-03-08,,,,1,,,,,,,,,1998,,
192,2,Brazilian Grand Prix,1998-03-29,,,,18,,,,,,,,,1998,,
193,3,Argentine Grand Prix,1998-04-12,,,,25,,,,,,,,,1998,,
194,4,San Marino Grand Prix,1998-04-26,,,,21,,,,,,,,,1998,,
195,5,Spanish Grand Prix,1998-05-10,,,,4,,,,,,,,,1998,,
196,6,Monaco Grand Prix,1998-05-24,,,,6,,,,,,,,,1998,,
197,7,Canadian Grand Prix,1998-06-07,,,,7,,,,,,,,,1998,,
198,8,French Grand Prix,1998-06-28,,,,8,,,,,,,,,1998,,
199,9,British Grand Prix,1998-07-12,,,,9,,,,,,,,,1998,,
200,10,Austrian Grand Prix,1998-07-26,,,,70,,,,,,,,,1998,,
201,11,German Grand Prix,1998-08-02,,,,10,,,,,,,,,1998,,
202,12,Hungarian Grand Prix,1998-08-16,,,,11,,,,,,,,,1998,,
203,13,Belgian Grand Prix,1998-08-30,,,,13,,,,,,,,,1998,,
204,14,Italian Grand Prix,1998-09-13,,,,14,,,,,,,,,1998,,
205,15,Luxembourg Grand Prix,1998-09-27,,,,20,,,,,,,,,1998,,
206,16,Japanese Grand Prix,1998-11-01,,,,22,,,,,,,,,1998,,
207,1,Australian Grand Prix,1997-03-09,,,,1,,,,,,,,,1997,,
208,2,Brazilian Grand Prix,1997-03-30,,,,18,,,,,,,,,1997,,
209,3,Argentine Grand Prix,1997-04-13,,,,25,,,,,,,,,1997,,
210,4,San Marino Grand Prix,1997-04-27,,,,21,,,,,,,,,1997,,
211,5,Monaco Grand Prix,1997-05-11,,,,6,,,,,,,,,1997,,
212,6,Spanish Grand Prix,1997-05-25,,,,4,,,,,,,,,1997,,
213,7,Canadian Grand Prix,1997-06-15,,,,7,,,,,,,,,1997,,
214,8,French Grand Prix,1997-06-29,,,,8,,,,,,,,,1997,,
215,9,British Grand Prix,1997-07-13,,,,9,,,,,,,,,1997,,
216,10,German Grand Prix,1997-07-27,,,,10,,,,,,,,,1997,,
217,11,Hungarian Grand Prix,1997-08-10,,,,11,,,,,,,,,1997,,
218,12,Belgian Grand Prix,1997-08-24,,,,13,,,,,,,,,1997,,
219,13,Italian Grand Prix,1997-09-07,,,,14,,,,,,,,,1997,,
220,14,Austrian Grand Prix,1997-09-21,,,,70,,,,,,,,,1997,,
221,15,Luxembourg Grand Prix,1997-09-28,,,,20,,,,,,,,,1997,,
222,16,Japanese Grand Prix,1997-10-12,,,,22,,,,,,,,,1997,,
223,17,European Grand Prix,1997-10-26,,,,26,,,,,,,,,1997,,
224,1,Australian Grand Prix,1996-03-10,,,,1,,,,,,,,,1996,,
225,2,Brazilian Grand Prix,1996-03-31,,,,18,,,,,,,,,1996,,
226,3,Argentine Grand Prix,1996-04-07,,,,25,,,,,,,,,1996,,
227,4,European Grand Prix,1996-04-28,,,,20,,,,,,,,,1996,,
228,5,San Marino Grand Prix,1996-05-05,,,,21,,,,,,,,,1996,,
229,6,Monaco Grand Prix,1996-05-19,,,,6,,,,,,,,,1996,,
230,7,Spanish Grand Prix,1996-06-02,,,,4,,,,,,,,,1996,,
231,8,Canadian Grand Prix,1996-06-16,,,,7,,,,,,,,,1996,,
232,9,French Grand Prix,1996-06-30,,,,8,,,,,,,,,1996,,
233,10,British Grand Prix,1996-07-14,,,,9,,,,,,,,,1996,,
234,11,German Grand Prix,1996-07-28,,,,10,,,,,,,,,1996,,
235,12,Hungarian Grand Prix,1996-08-11,,,,11,,,,,,,,,1996,,
236,13,Belgian Grand Prix,1996-08-25,,,,13,,,,,,,,,1996,,
237,14,Italian Grand Prix,1996-09-08,,,,14,,,,,,,,,1996,,
238,15,Portuguese Grand Prix,1996-09-22,,,,27,,,,,,,,,1996,,
239,16,Japanese Grand Prix,1996-10-13,,,,22,,,,,,,,,1996,,
240,1,Brazilian Grand Prix,1995-03-26,,,,18,,,,,,,,,1995,,
241,2,Argentine Grand Prix,1995-04-09,,,,25,,,,,,,,,1995,,
242,3,San Marino Grand Prix,1995-04-30,,,,21,,,,,,,,,1995,,
243,4,Spanish Grand Prix,1995-05-14,,,,4,,,,,,,,,1995,,
244,5,Monaco Grand Prix,1995-05-28,,,,6,,,,,,,,,1995,,
245,6,Canadian Grand Prix,1995-06-11,,,,7,,,,,,,,,1995,,
246,7,French Grand Prix,1995-07-02,,,,8,,,,,,,,,1995,,
247,8,British Grand Prix,1995-07-16,,,,9,,,,,,,,,1995,,
248,9,German Grand Prix,1995-07-30,,,,10,,,,,,,,,1995,,
249,10,Hungarian Grand Prix,1995-08-13,,,,11,,,,,,,,,1995,,
250,11,Belgian Grand Prix,1995-08-27,,,,13,,,,,,,,,1995,,
251,12,Italian Grand Prix,1995-09-10,,,,14,,,,,,,,,1995,,
252,13,Portuguese Grand Prix,1995-09-24,,,,27,,,,,,,,,1995,,
253,14,European Grand Prix,1995-10-01,,,,20,,,,,,,,,1995,,
254,15,Pacific Grand Prix,1995-10-22,,,,28,,,,,,,,,1995,,
255,16,Japanese Grand Prix,1995-10-29,,,,22,,,,,,,,,1995,,
