race_id,round,name,race_date,sprint_race_time,fp1_date,fp1_time,circuit_id_id,fp2_date,fp2_time,fp3_date,fp3_time,quali_date,quali_time,sprint_race_date,race_time,year,sprint_quali_date,sprint_quali_time
256,17,Australian Grand Prix,1995-11-12,,,,29,,,,,,,,,1995,,
257,1,Brazilian Grand Prix,1994-03-27,,,,18,,,,,,,,,1994,,
258,2,Pacific Grand Prix,1994-04-17,,,,28,,,,,,,,,1994,,
259,3,San Marino Grand Prix,1994-05-01,,,,21,,,,,,,,,1994,,
260,4,Monaco Grand Prix,1994-05-15,,,,6,,,,,,,,,1994,,
261,5,Spanish Grand Prix,1994-05-29,,,,4,,,,,,,,,1994,,
262,6,Canadian Grand Prix,1994-06-12,,,,7,,,,,,,,,1994,,
263,7,French Grand Prix,1994-07-03,,,,8,,,,,,,,,1994,,
264,8,British Grand Prix,1994-07-10,,,,9,,,,,,,,,1994,,
265,9,German Grand Prix,1994-07-31,,,,10,,,,,,,,,1994,,
266,10,Hungarian Grand Prix,1994-08-14,,,,11,,,,,,,,,1994,,
267,11,Belgian Grand Prix,1994-08-28,,,,13,,,,,,,,,1994,,
268,12,Italian Grand Prix,1994-09-11,,,,14,,,,,,,,,1994,,
269,13,Portuguese Grand Prix,1994-09-25,,,,27,,,,,,,,,1994,,
270,14,European Grand Prix,1994-10-16,,,,26,,,,,,,,,1994,,
271,15,Japanese Grand Prix,1994-11-06,,,,22,,,,,,,,,1994,,
272,16,Australian Grand Prix,1994-11-13,,,,29,,,,,,,,,1994,,
273,1,South African Grand Prix,1993-03-14,,,,30,,,,,,,,,1993,,
274,2,Brazilian Grand Prix,1993-03-28,,,,18,,,,,,,,,1993,,
275,3,European Grand Prix,1993-04-11,,,,31,,,,,,,,,1993,,
276,4,San Marino Grand Prix,1993-04-25,,,,21,,,,,,,,,1993,,
277,5,Spanish Grand Prix,1993-05-09,,,,4,,,,,,,,,1993,,
278,6,Monaco Grand Prix,1993-05-23,,,,6,,,,,,,,,1993,,
279,7,Canadian Grand Prix,1993-06-13,,,,7,,,,,,,,,1993,,
280,8,French Grand Prix,1993-07-04,,,,8,,,,,,,,,1993,,
281,9,British Grand Prix,1993-07-11,,,,9,,,,,,,,,1993,,
282,10,German Grand Prix,1993-07-25,,,,10,,,,,,,,,1993,,
283,11,Hungarian Grand Prix,1993-08-15,,,,11,,,,,,,,,1993,,
284,12,Belgian Grand Prix,1993-08-29,,,,13,,,,,,,,,1993,,
285,13,Italian Grand Prix,1993-09-12,,,,14,,,,,,,,,1993,,
286,14,Portuguese Grand Prix,1993-09-26,,,,27,,,,,,,,,1993,,
287,15,Japanese Grand Prix,1993-10-24,,,,22,,,,,,,,,1993,,
288,16,Australian Grand Prix,1993-11-07,,,,29,,,,,,,,,1993,,
289,1,South African Grand Prix,1992-03-01,,,,30,,,,,,,,,1992,,
290,2,Mexican Grand Prix,1992-03-22,,,,32,,,,,,,,,1992,,
291,3,Brazilian Grand Prix,1992-04-05,,,,18,,,,,,,,,1992,,
292,4,Spanish Grand Prix,1992-05-03,,,,4,,,,,,,,,1992,,
293,5,San Marino Grand Prix,1992-05-17,,,,21,,,,,,,,,1992,,
294,6,Monaco Grand Prix,1992-05-31,,,,6,,,,,,,,,1992,,
295,7,Canadian Grand Prix,1992-06-14,,,,7,,,,,,,,,1992,,
296,8,French Grand Prix,1992-07-05,,,,8,,,,,,,,,1992,,
297,9,British Grand Prix,1992-07-12,,,,9,,,,,,,,,1992,,
298,10,German Grand Prix,1992-07-26,,,,10,,,,,,,,,1992,,
299,11,Hungarian Grand Prix,1992-08-16,,,,11,,,,,,,,,1992,,
300,12,Belgian Grand Prix,1992-08-30,,,,13,,,,,,,,,1992,,
301,13,Italian Grand Prix,1992-09-13,,,,14,,,,,,,,,1992,,
302,14,Portuguese Grand Prix,1992-09-27,,,,27,,,,,,,,,1992,,
303,15,Japanese Grand Prix,1992-10-25,,,,22,,,,,,,,,1992,,
304,16,Australian Grand Prix,1992-11-08,,,,29,,,,,,,,,1992,,
305,1,United States Grand Prix,1991-03-10,,,,33,,,,,,,,,1991,,
306,2,Brazilian Grand Prix,1991-03-24,,,,18,,,,,,,,,1991,,
307,3,San Marino Grand Prix,1991-04-28,,,,21,,,,,,,,,1991,,
308,4,Monaco Grand Prix,1991-05-12,,,,6,,,,,,,,,1991,,
309,5,Canadian Grand Prix,1991-06-02,,,,7,,,,,,,,,1991,,
310,6,Mexican Grand Prix,1991-06-16,,,,32,,,,,,,,,1991,,
311,7,French Grand Prix,1991-07-07,,,,8,,,,,,,,,1991,,
312,8,British Grand Prix,1991-07-14,,,,9,,,,,,,,,1991,,
313,9,German Grand Prix,1991-07-28,,,,10,,,,,,,,,1991,,
314,10,Hungarian Grand Prix,1991-08-11,,,,11,,,,,,,,,1991,,
315,11,Belgian Grand Prix,1991-08-25,,,,13,,,,,,,,,1991,,
316,12,Italian Grand Prix,1991-09-08,,,,14,,,,,,,,,1991,,
317,13,Portuguese Grand Prix,1991-09-22,,,,27,,,,,,,,,1991,,
318,14,Spanish Grand Prix,1991-09-29,,,,4,,,,,,,,,1991,,
319,15,Japanese Grand Prix,1991-10-20,,,,22,,,,,,,,,1991,,
320,16,Australian Grand Prix,1991-11-03,,,,29,,,,,,,,,1991,,
321,1,United States Grand Prix,1990-03-11,,,,33,,,,,,,,,1990,,
322,2,Brazilian Grand Prix,1990-03-25,,,,18,,,,,,,,,1990,,
323,3,San Marino Grand Prix,1990-05-13,,,,21,,,,,,,,,1990,,
324,4,Monaco Grand Prix,1990-05-27,,,,6,,,,,,,,,1990,,
325,5,Canadian Grand Prix,1990-06-10,,,,7,,,,,,,,,1990,,
326,6,Mexican Grand Prix,1990-06-24,,,,32,,,,,,,,,1990,,
327,7,French Grand Prix,1990-07-08,,,,34,,,,,,,,,1990,,
328,8,British Grand Prix,1990-07-15,,,,9,,,,,,,,,1990,,
329,9,German Grand Prix,1990-07-29,,,,10,,,,,,,,,1990,,
330,10,Hungarian Grand Prix,1990-08-12,,,,11,,,,,,,,,1990,,
331,11,Belgian Grand Prix,1990-08-26,,,,13,,,,,,,,,1990,,
332,12,Italian Grand Prix,1990-09-09,,,,14,,,,,,,,,1990,,
333,13,Portuguese Grand Prix,1990-09-23,,,,27,,,,,,,,,1990,,
334,14,Spanish Grand Prix,1990-09-30,,,,26,,,,,,,,,1990,,
335,15,Japanese Grand Prix,1990-10-21,,,,22,,,,,,,,,1990,,
336,16,Australian Grand Prix,1990-11-04,,,,29,,,,,,,,,1990,,
337,1,Bahrain Grand Prix,2010-03-14,,,,3,,,,,,,,12:00:00,2010,,
338,2,Australian Grand Prix,2010-03-28,,,,1,,,,,,,,06:00:00,2010,,
339,3,Malaysian Grand Prix,2010-04-04,,,,2,,,,,,,,08:00:00,2010,,
340,4,Chinese Grand Prix,2010-04-18,,,,17,,,,,,,,06:00:00,2010,,
341,5,Spanish Grand Prix,2010-05-09,,,,4,,,,,,,,12:00:00,2010,,
342,6,Monaco Grand Prix,2010-05-16,,,,6,,,,,,,,12:00:00,2010,,
343,7,Turkish Grand Prix,2010-05-30,,,,5,,,,,,,,11:00:00,2010,,
344,8,Canadian Grand Prix,2010-06-13,,,,7,,,,,,,,16:00:00,2010,,
345,9,European Grand Prix,2010-06-27,,,,12,,,,,,,,12:00:00,2010,,
346,10,British Grand Prix,2010-07-11,,,,9,,,,,,,,12:00:00,2010,,
347,11,German Grand Prix,2010-07-25,,,,10,,,,,,,,12:00:00,2010,,
348,12,Hungarian Grand Prix,2010-08-01,,,,11,,,,,,,,12:00:00,2010,,
349,13,Belgian Grand Prix,2010-08-29,,,,13,,,,,,,,12:00:00,2010,,
350,14,Italian Grand Prix,2010-09-12,,,,14,,,,,,,,12:00:00,2010,,
351,15,Singapore Grand Prix,2010-09-26,,,,15,,,,,,,,12:00:00,2010,,
352,16,Japanese Grand Prix,2010-10-10,,,,22,,,,,,,,06:00:00,2010,,
353,17,Korean Grand Prix,2010-10-24,,,,35,,,,,,,,05:00:00,2010,,
354,18,Brazilian Grand Prix,2010-11-07,,,,18,,,,,,,,16:00:00,2010,,
355,19,Abu Dhabi Grand Prix,2010-11-14,,,,24,,,,,,,,13:00:00,2010,,
356,1,Brazilian Grand Prix,1989-03-26,,,,36,,,,,,,,,1989,,
357,2,San Marino Grand Prix,1989-04-23,,,,21,,,,,,,,,1989,,
358,3,Monaco Grand Prix,1989-05-07,,,,6,,,,,,,,,1989,,
359,4,Mexican Grand Prix,1989-05-28,,,,32,,,,,,,,,1989,,
360,5,United States Grand Prix,1989-06-04,,,,33,,,,,,,,,1989,,
361,6,Canadian Grand Prix,1989-06-18,,,,7,,,,,,,,,1989,,
362,7,French Grand Prix,1989-07-09,,,,34,,,,,,,,,1989,,
363,8,British Grand Prix,1989-07-16,,,,9,,,,,,,,,1989,,
364,9,German Grand Prix,1989-07-30,,,,10,,,,,,,,,1989,,
365,10,Hungarian Grand Prix,1989-08-13,,,,11,,,,,,,,,1989,,
366,11,Belgian Grand Prix,1989-08-27,,,,13,,,,,,,,,1989,,
367,12,Italian Grand Prix,1989-09-10,,,,14,,,,,,,,,1989,,
368,13,Portuguese Grand Prix,1989-09-24,,,,27,,,,,,,,,1989,,
369,14,Spanish Grand Prix,1989-10-01,,,,26,,,,,,,,,1989,,
370,15,Japanese Grand Prix,1989-10-22,,,,22,,,,,,,,,1989,,
371,16,Australian Grand Prix,1989-11-05,,,,29,,,,,,,,,1989,,
372,1,Brazilian Grand Prix,1988-04-03,,,,36,,,,,,,,,1988,,
373,2,San Marino Grand Prix,1988-05-01,,,,21,,,,,,,,,1988,,
374,3,Monaco Grand Prix,1988-05-15,,,,6,,,,,,,,,1988,,
375,4,Mexican Grand Prix,1988-05-29,,,,32,,,,,,,,,1988,,
376,5,Canadian Grand Prix,1988-06-12,,,,7,,,,,,,,,1988,,
377,6,Detroit Grand Prix,1988-06-19,,,,37,,,,,,,,,1988,,
378,7,French Grand Prix,1988-07-03,,,,34,,,,,,,,,1988,,
379,8,British Grand Prix,1988-07-10,,,,9,,,,,,,,,1988,,
380,9,German Grand Prix,1988-07-24,,,,10,,,,,,,,,1988,,
381,10,Hungarian Grand Prix,1988-08-07,,,,11,,,,,,,,,1988,,
382,11,Belgian Grand Prix,1988-08-28,,,,13,,,,,,,,,1988,,
383,12,Italian Grand Prix,1988-09-11,,,,14,,,,,,,,,1988,,
384,13,Portuguese Grand Prix,1988-09-25,,,,27,,,,,,,,,1988,,
385,14,Spanish Grand Prix,1988-10-02,,,,26,,,,,,,,,1988,,
386,15,Japanese Grand Prix,1988-10-30,,,,22,,,,,,,,,1988,,
387,16,Australian Grand Prix,1988-11-13,,,,29,,,,,,,,,1988,,
388,1,Brazilian Grand Prix,1987-04-12,,,,36,,,,,,,,,1987,,
389,2,San Marino Grand Prix,1987-05-03,,,,21,,,,,,,,,1987,,
390,3,Belgian Grand Prix,1987-05-17,,,,13,,,,,,,,,1987,,
391,4,Monaco Grand Prix,1987-05-31,,,,6,,,,,,,,,1987,,
392,5,Detroit Grand Prix,1987-06-21,,,,37,,,,,,,,,1987,,
393,6,French Grand Prix,1987-07-05,,,,34,,,,,,,,,1987,,
394,7,British Grand Prix,1987-07-12,,,,9,,,,,,,,,1987,,
395,8,German Grand Prix,1987-07-26,,,,10,,,,,,,,,1987,,
396,9,Hungarian Grand Prix,1987-08-09,,,,11,,,,,,,,,1987,,
397,10,Austrian Grand Prix,1987-08-16,,,,70,,,,,,,,,1987,,
398,11,Italian Grand Prix,1987-09-06,,,,14,,,,,,,,,1987,,
399,12,Portuguese Grand Prix,1987-09-20,,,,27,,,,,,,,,1987,,
400,13,Spanish Grand Prix,1987-09-27,,,,26,,,,,,,,,1987,,
401,14,Mexican Grand Prix,1987-10-18,,,,32,,,,,,,,,1987,,
402,15,Japanese Grand Prix,1987-11-01,,,,22,,,,,,,,,1987,,
403,16,Australian Grand Prix,1987-11-15,,,,29,,,,,,,,,1987,,
404,1,Brazilian Grand Prix,1986-03-23,,,,36,,,,,,,,,1986,,
405,2,Spanish Grand Prix,1986-04-13,,,,26,,,,,,,,,1986,,
406,3,San Marino Grand Prix,1986-04-27,,,,21,,,,,,,,,1986,,
407,4,Monaco Grand Prix,1986-05-11,,,,6,,,,,,,,,1986,,
408,5,Belgian Grand Prix,1986-05-25,,,,13,,,,,,,,,1986,,
409,6,Canadian Grand Prix,1986-06-15,,,,7,,,,,,,,,1986,,
410,7,Detroit Grand Prix,1986-06-22,,,,37,,,,,,,,,1986,,
411,8,French Grand Prix,1986-07-06,,,,34,,,,,,,,,1986,,
412,9,British Grand Prix,1986-07-13,,,,38,,,,,,,,,1986,,
413,10,German Grand Prix,1986-07-27,,,,10,,,,,,,,,1986,,
414,11,Hungarian Grand Prix,1986-08-10,,,,11,,,,,,,,,1986,,
415,12,Austrian Grand Prix,1986-08-17,,,,70,,,,,,,,,1986,,
416,13,Italian Grand Prix,1986-09-07,,,,14,,,,,,,,,1986,,
417,14,Portuguese Grand Prix,1986-09-21,,,,27,,,,,,,,,1986,,
418,15,Mexican Grand Prix,1986-10-12,,,,32,,,,,,,,,1986,,
419,16,Australian Grand Prix,1986-10-26,,,,29,,,,,,,,,1986,,
420,1,Brazilian Grand Prix,1985-04-07,,,,36,,,,,,,,,1985,,
421,2,Portuguese Grand Prix,1985-04-21,,,,27,,,,,,,,,1985,,
422,3,San Marino Grand Prix,1985-05-05,,,,21,,,,,,,,,1985,,
423,4,Monaco Grand Prix,1985-05-19,,,,6,,,,,,,,,1985,,
424,5,Canadian Grand Prix,1985-06-16,,,,7,,,,,,,,,1985,,
425,6,Detroit Grand Prix,1985-06-23,,,,37,,,,,,,,,1985,,
426,7,French Grand Prix,1985-07-07,,,,34,,,,,,,,,1985,,
427,8,British Grand Prix,1985-07-21,,,,9,,,,,,,,,1985,,
428,9,German Grand Prix,1985-08-04,,,,20,,,,,,,,,1985,,
429,10,Austrian Grand Prix,1985-08-18,,,,70,,,,,,,,,1985,,
430,11,Dutch Grand Prix,1985-08-25,,,,39,,,,,,,,,1985,,
431,12,Italian Grand Prix,1985-09-08,,,,14,,,,,,,,,1985,,
432,13,Belgian Grand Prix,1985-09-15,,,,13,,,,,,,,,1985,,
433,14,European Grand Prix,1985-10-06,,,,38,,,,,,,,,1985,,
434,15,South African Grand Prix,1985-10-19,,,,30,,,,,,,,,1985,,
435,16,Australian Grand Prix,1985-11-03,,,,29,,,,,,,,,1985,,
436,1,Brazilian Grand Prix,1984-03-25,,,,36,,,,,,,,,1984,,
437,2,South African Grand Prix,1984-04-07,,,,30,,,,,,,,,1984,,
438,3,Belgian Grand Prix,1984-04-29,,,,40,,,,,,,,,1984,,
439,4,San Marino Grand Prix,1984-05-06,,,,21,,,,,,,,,1984,,
440,5,French Grand Prix,1984-05-20,,,,41,,,,,,,,,1984,,
441,6,Monaco Grand Prix,1984-06-03,,,,6,,,,,,,,,1984,,
442,7,Canadian Grand Prix,1984-06-17,,,,7,,,,,,,,,1984,,
443,8,Detroit Grand Prix,1984-06-24,,,,37,,,,,,,,,1984,,
444,9,Dallas Grand Prix,1984-07-08,,,,42,,,,,,,,,1984,,
445,10,British Grand Prix,1984-07-22,,,,38,,,,,,,,,1984,,
446,11,German Grand Prix,1984-08-05,,,,10,,,,,,,,,1984,,
447,12,Austrian Grand Prix,1984-08-19,,,,70,,,,,,,,,1984,,
448,13,Dutch Grand Prix,1984-08-26,,,,39,,,,,,,,,1984,,
449,14,Italian Grand Prix,1984-09-09,,,,14,,,,,,,,,1984,,
450,15,European Grand Prix,1984-10-07,,,,20,,,,,,,,,1984,,
451,16,Portuguese Grand Prix,1984-10-21,,,,27,,,,,,,,,1984,,
452,1,Brazilian Grand Prix,1983-03-13,,,,36,,,,,,,,,1983,,
453,2,United States Grand Prix West,1983-03-27,,,,43,,,,,,,,,1983,,
454,3,French Grand Prix,1983-04-17,,,,34,,,,,,,,,1983,,
455,4,San Marino Grand Prix,1983-05-01,,,,21,,,,,,,,,1983,,
456,5,Monaco Grand Prix,1983-05-15,,,,6,,,,,,,,,1983,,
457,6,Belgian Grand Prix,1983-05-22,,,,13,,,,,,,,,1983,,
458,7,Detroit Grand Prix,1983-06-05,,,,37,,,,,,,,,1983,,
459,8,Canadian Grand Prix,1983-06-12,,,,7,,,,,,,,,1983,,
460,9,British Grand Prix,1983-07-16,,,,9,,,,,,,,,1983,,
461,10,German Grand Prix,1983-08-07,,,,10,,,,,,,,,1983,,
462,11,Austrian Grand Prix,1983-08-14,,,,70,,,,,,,,,1983,,
463,12,Dutch Grand Prix,1983-08-28,,,,39,,,,,,,,,1983,,
464,13,Italian Grand Prix,1983-09-11,,,,14,,,,,,,,,1983,,
465,14,European Grand Prix,1983-09-25,,,,38,,,,,,,,,1983,,
466,15,South African Grand Prix,1983-10-15,,,,30,,,,,,,,,1983,,
467,1,South African Grand Prix,1982-01-23,,,,30,,,,,,,,,1982,,
468,2,Brazilian Grand Prix,1982-03-21,,,,36,,,,,,,,,1982,,
469,3,United States Grand Prix West,1982-04-04,,,,43,,,,,,,,,1982,,
470,4,San Marino Grand Prix,1982-04-25,,,,21,,,,,,,,,1982,,
471,5,Belgian Grand Prix,1982-05-09,,,,40,,,,,,,,,1982,,
472,6,Monaco Grand Prix,1982-05-23,,,,6,,,,,,,,,1982,,
473,7,Detroit Grand Prix,1982-06-06,,,,37,,,,,,,,,1982,,
474,8,Canadian Grand Prix,1982-06-13,,,,7,,,,,,,,,1982,,
475,9,Dutch Grand Prix,1982-07-03,,,,39,,,,,,,,,1982,,
476,10,British Grand Prix,1982-07-18,,,,38,,,,,,,,,1982,,
477,11,French Grand Prix,1982-07-25,,,,34,,,,,,,,,1982,,
478,12,German Grand Prix,1982-08-08,,,,10,,,,,,,,,1982,,
479,13,Austrian Grand Prix,1982-08-15,,,,70,,,,,,,,,1982,,
480,14,Swiss Grand Prix,1982-08-29,,,,41,,,,,,,,,1982,,
481,15,Italian Grand Prix,1982-09-12,,,,14,,,,,,,,,1982,,
482,16,Caesars Palace Grand Prix,1982-09-25,,,,44,,,,,,,,,1982,,
483,1,United States Grand Prix West,1981-03-15,,,,43,,,,,,,,,1981,,
484,2,Brazilian Grand Prix,1981-03-29,,,,36,,,,,,,,,1981,,
485,3,Argentine Grand Prix,1981-04-12,,,,25,,,,,,,,,1981,,
486,4,San Marino Grand Prix,1981-05-03,,,,21,,,,,,,,,1981,,
487,5,Belgian Grand Prix,1981-05-17,,,,40,,,,,,,,,1981,,
488,6,Monaco Grand Prix,1981-05-31,,,,6,,,,,,,,,1981,,
489,7,Spanish Grand Prix,1981-06-21,,,,45,,,,,,,,,1981,,
490,8,French Grand Prix,1981-07-05,,,,41,,,,,,,,,1981,,
491,9,British Grand Prix,1981-07-18,,,,9,,,,,,,,,1981,,
492,10,German Grand Prix,1981-08-02,,,,10,,,,,,,,,1981,,
494,12,Dutch Grand Prix,1981-08-30,,,,39,,,,,,,,,1981,,
495,13,Italian Grand Prix,1981-09-13,,,,14,,,,,,,,,1981,,
496,14,Canadian Grand Prix,1981-09-27,,,,7,,,,,,,,,1981,,
497,15,Caesars Palace Grand Prix,1981-10-17,,,,44,,,,,,,,,1981,,
498,1,Argentine Grand Prix,1980-01-13,,,,25,,,,,,,,,1980,,
499,2,Brazilian Grand Prix,1980-01-27,,,,18,,,,,,,,,1980,,
500,3,South African Grand Prix,1980-03-01,,,,30,,,,,,,,,1980,,
501,4,United States Grand Prix West,1980-03-30,,,,43,,,,,,,,,1980,,
502,5,Belgian Grand Prix,1980-05-04,,,,40,,,,,,,,,1980,,
503,6,Monaco Grand Prix,1980-05-18,,,,6,,,,,,,,,1980,,
504,7,French Grand Prix,1980-06-29,,,,34,,,,,,,,,1980,,
505,8,British Grand Prix,1980-07-13,,,,38,,,,,,,,,1980,,
506,9,German Grand Prix,1980-08-10,,,,10,,,,,,,,,1980,,
507,10,Austrian Grand Prix,1980-08-17,,,,70,,,,,,,,,1980,,
508,11,Dutch Grand Prix,1980-08-31,,,,39,,,,,,,,,1980,,
509,12,Italian Grand Prix,1980-09-14,,,,21,,,,,,,,,1980,,
510,13,Canadian Grand Prix,1980-09-28,,,,7,,,,,,,,,1980,,
511,14,United States Grand Prix,1980-10-05,,,,46,,,,,,,,,1980,,
512,1,Argentine Grand Prix,1979-01-21,,,,25,,,,,,,,,1979,,
513,2,Brazilian Grand Prix,1979-02-04,,,,18,,,,,,,,,1979,,
514,3,South African Grand Prix,1979-03-03,,,,30,,,,,,,,,1979,,
515,4,United States Grand Prix West,1979-04-08,,,,43,,,,,,,,,1979,,
516,5,Spanish Grand Prix,1979-04-29,,,,45,,,,,,,,,1979,,
517,6,Belgian Grand Prix,1979-05-13,,,,40,,,,,,,,,1979,,
518,7,Monaco Grand Prix,1979-05-27,,,,6,,,,,,,,,1979,,
519,8,French Grand Prix,1979-07-01,,,,41,,,,,,,,,1979,,
520,9,British Grand Prix,1979-07-14,,,,9,,,,,,,,,1979,,
521,10,German Grand Prix,1979-07-29,,,,10,,,,,,,,,1979,,
522,11,Austrian Grand Prix,1979-08-12,,,,70,,,,,,,,,1979,,
523,12,Dutch Grand Prix,1979-08-26,,,,39,,,,,,,,,1979,,
524,13,Italian Grand Prix,1979-09-09,,,,14,,,,,,,,,1979,,
525,14,Canadian Grand Prix,1979-09-30,,,,7,,,,,,,,,1979,,
526,15,United States Grand Prix,1979-10-07,,,,46,,,,,,,,,1979,,
527,1,Argentine Grand Prix,1978-01-15,,,,25,,,,,,,,,1978,,
528,2,Brazilian Grand Prix,1978-01-29,,,,36,,,,,,,,,1978,,
529,3,South African Grand Prix,1978-03-04,,,,30,,,,,,,,,1978,,
530,4,United States Grand Prix West,1978-04-02,,,,43,,,,,,,,,1978,,
531,5,Monaco Grand Prix,1978-05-07,,,,6,,,,,,,,,1978,,
532,6,Belgian Grand Prix,1978-05-21,,,,40,,,,,,,,,1978,,
533,7,Spanish Grand Prix,1978-06-04,,,,45,,,,,,,,,1978,,
534,8,Swedish Grand Prix,1978-06-17,,,,47,,,,,,,,,1978,,
535,9,French Grand Prix,1978-07-02,,,,34,,,,,,,,,1978,,
536,10,British Grand Prix,1978-07-16,,,,38,,,,,,,,,1978,,
537,11,German Grand Prix,1978-07-30,,,,10,,,,,,,,,1978,,
